timestamp,parking_zone,n_parked
4944,14,41
4944,15,10
4944,16,9
4944,17,4
4944,18,24
4945,1,18
4945,2,5
4945,4,17
4945,6,66
4945,7,35
4945,8,7
4945,9,12
4945,10,36
4945,11,35
4945,12,31
4945,13,24
4945,14,41
4945,15,10
4945,16,9
4945,17,4
4945,18,24
4946,1,18
4946,2,5
4946,4,17
4946,6,66
4946,7,35
4946,8,7
4946,9,12
4946,10,36
4946,11,35
4946,12,31
4946,13,24
4946,14,41
4946,15,10
4946,16,9
4946,17,4
4946,18,24
4947,1,18
4947,2,6
4947,4,17
4947,6,66
4947,7,35
4947,8,7
4947,9,12
4947,10,36
4947,11,35
4947,12,31
4947,13,24
4947,14,41
4947,15,10
4947,16,9
4947,17,4
4947,18,24
4948,1,18
4948,2,6
4948,4,17
4948,6,66
4948,7,35
4948,8,7
4948,9,12
4948,10,36
4948,11,35
4948,12,31
4948,13,24
4948,14,42
4948,15,10
4948,16,9
4948,17,4
4948,18,24
4949,1,18
4949,2,6
4949,4,17
4949,6,66
4949,7,35
4949,8,7
4949,9,12
4949,10,36
4949,11,35
4949,12,31
4949,13,24
4949,14,42
4949,15,10
4949,16,9
4949,17,4
4949,18,24
4950,1,18
4950,2,6
4950,4,17
4950,6,66
4950,7,35
4950,8,7
4950,9,12
4950,10,36
4950,11,35
4950,12,31
4950,13,24
4950,14,42
4950,15,10
4950,16,9
4950,17,4
4950,18,24
4951,1,18
4951,2,6
4951,4,17
4951,6,66
4951,7,35
4951,8,7
4951,9,12
4951,10,36
4951,11,35
4951,12,31
4951,13,23
4951,14,42
4951,15,10
4951,16,9
4951,17,4
4951,18,24
4952,1,18
4952,2,6
4952,4,17
4952,6,67
4952,7,35
4952,8,7
4952,9,12
4952,10,36
4952,11,35
4952,12,31
4952,13,23
4952,14,44
4952,15,10
4952,16,9
4952,17,4
4952,18,24
4953,1,18
4953,2,6
4953,4,17
4953,6,67
4953,7,35
4953,8,7
4953,9,12
4953,10,36
4953,11,35
4953,12,31
4953,13,23
4953,14,44
4953,15,10
4953,16,9
4953,17,4
4953,18,24
4954,1,18
4954,2,6
4954,4,17
4954,6,67
4954,7,35
4954,8,7
4954,9,12
4954,10,36
4954,11,35
4954,12,31
4954,13,23
4954,14,44
4954,15,10
4954,16,9
4954,17,4
4954,18,24
4955,1,18
4955,2,6
4955,4,17
4955,6,66
4955,7,35
4955,8,7
4955,9,12
4955,10,36
4955,11,35
4955,12,31
4955,13,23
4955,14,44
4955,15,10
4955,16,9
4955,17,4
4955,18,24
4956,1,18
4956,2,6
4956,4,17
4956,6,66
4956,7,35
4956,8,7
4956,9,12
4956,10,36
4956,11,35
4956,12,30
4956,13,23
4956,14,44
4956,15,10
4956,16,9
4956,17,4
4956,18,24
4957,1,18
4957,2,6
4957,4,17
4957,6,67
4957,7,35
4957,8,7
4957,9,12
4957,10,36
4957,11,35
4957,12,30
4957,13,24
4957,14,43
4957,15,10
4957,16,9
4957,17,4
4957,18,24
4958,1,18
4958,2,6
4958,4,17
4958,6,66
4958,7,35
4958,8,7
4958,9,12
4958,10,36
4958,11,35
4958,12,30
4958,13,24
4958,14,43
4958,15,10
4958,16,9
4958,17,4
4958,18,24
4959,1,18
4959,2,6
4959,4,17
4959,6,66
4959,7,35
4959,8,7
4959,9,12
4959,10,36
4959,11,35
4959,12,30
4959,13,24
4959,14,43
4959,15,10
4959,16,9
4959,17,4
4959,18,24
4960,1,18
4960,2,6
4960,4,17
4960,6,66
4960,7,35
4960,8,7
4960,9,12
4960,10,36
4960,11,35
4960,12,30
4960,13,24
4960,14,43
4960,15,10
4960,16,9
4960,17,4
4960,18,24
4961,1,18
4961,2,6
4961,4,17
4961,6,66
4961,7,35
4961,8,7
4961,9,12
4961,10,35
4961,11,35
4961,12,30
4961,13,24
4961,14,43
4961,15,10
4961,16,9
4961,17,4
4961,18,24
4962,1,18
4962,2,6
4962,4,17
4962,6,66
4962,7,35
4962,8,7
4962,9,12
4962,10,35
4962,11,35
4962,12,30
4962,13,24
4962,14,43
4962,15,10
4962,16,9
4962,17,4
4962,18,24
4963,1,18
4963,2,6
4963,4,17
4963,6,66
4963,7,35
4963,8,7
4963,9,12
4963,10,35
4963,11,35
4963,12,30
4963,13,24
4963,14,43
4963,15,10
4963,16,9
4963,17,4
4963,18,24
4964,1,18
4964,2,6
4964,4,17
4964,6,66
4964,7,35
4964,8,7
4964,9,12
4964,10,35
4964,11,35
4964,12,29
4964,13,24
4964,14,43
4964,15,10
4964,16,9
4964,17,4
4964,18,24
4965,1,18
4965,2,6
4965,4,17
4965,6,66
4965,7,35
4965,8,7
4965,9,12
4965,10,35
4965,11,35
4965,12,29
4965,13,24
4965,14,43
4965,15,10
4965,16,9
4965,17,4
4965,18,24
4966,1,18
4966,2,6
4966,4,17
4966,6,66
4966,7,35
4966,8,7
4966,9,12
4966,10,35
4966,11,35
4966,12,29
4966,13,24
4966,14,43
4966,15,10
4966,16,9
4966,17,4
4966,18,24
4967,1,18
4967,2,6
4967,4,17
4967,6,66
4967,7,35
4967,8,7
4967,9,12
4967,10,35
4967,11,35
4967,12,29
4967,13,24
4967,14,43
4967,15,10
4967,16,9
4967,17,4
4967,18,24
4968,1,18
4968,2,6
4968,4,17
4968,6,66
4968,7,35
4968,8,7
4968,9,12
4968,10,35
4968,11,35
4968,12,29
4968,13,24
4968,14,43
4968,15,10
4968,16,9
4968,17,4
4968,18,24
4969,1,18
4969,2,6
4969,4,17
4969,6,66
4969,7,35
4969,8,7
4969,9,12
4969,10,35
4969,11,35
4969,12,29
4969,13,24
4969,14,43
4969,15,10
4969,16,9
4969,17,4
4969,18,24
4970,1,18
4970,2,6
4970,4,17
4970,6,66
4970,7,35
4970,8,7
4970,9,12
4970,10,35
4970,11,35
4970,12,28
4970,13,24
4970,14,43
4970,15,10
4970,16,9
4970,17,5
4970,18,24
4971,1,18
4971,2,6
4971,4,17
4971,6,66
4971,7,35
4971,8,7
4971,9,12
4971,10,35
4971,11,35
4971,12,29
4971,13,24
4971,14,44
4971,15,10
4971,16,9
4971,17,5
4971,18,24
4972,1,18
4972,2,6
4972,4,17
4972,6,66
4972,7,35
4972,8,7
4972,9,12
4972,10,35
4972,11,35
4972,12,28
4972,13,24
4972,14,43
4972,15,10
4972,16,9
4972,17,5
4972,18,24
4973,1,18
4973,2,6
4973,4,17
4973,6,66
4973,7,35
4973,8,7
4973,9,12
4973,10,35
4973,11,35
4973,12,28
4973,13,24
4973,14,43
4973,15,10
4973,16,9
4973,17,5
4973,18,24
4974,1,18
4974,2,6
4974,4,17
4974,6,66
4974,7,35
4974,8,7
4974,9,12
4974,10,35
4974,11,35
4974,12,28
4974,13,24
4974,14,43
4974,15,10
4974,16,9
4974,17,5
4974,18,24
4975,1,18
4975,2,6
4975,4,17
4975,6,66
4975,7,35
4975,8,7
4975,9,12
4975,10,35
4975,11,35
4975,12,28
4975,13,24
4975,14,43
4975,15,10
4975,16,9
4975,17,5
4975,18,24
4976,1,18
4976,2,6
4976,4,17
4976,6,66
4976,7,35
4976,8,7
4976,9,12
4976,10,35
4976,11,35
4976,12,28
4976,13,24
4976,14,43
4976,15,10
4976,16,9
4976,17,5
4976,18,24
4977,1,18
4977,2,6
4977,4,17
4977,6,66
4977,7,35
4977,8,7
4977,9,12
4977,10,35
4977,11,34
4977,12,28
4977,13,24
4977,14,43
4977,15,10
4977,16,9
4977,17,5
4977,18,24
4978,1,18
4978,2,6
4978,4,17
4978,6,66
4978,7,35
4978,8,7
4978,9,12
4978,10,35
4978,11,34
4978,12,28
4978,13,24
4978,14,43
4978,15,10
4978,16,9
4978,17,5
4978,18,24
4979,1,18
4979,2,6
4979,4,17
4979,6,65
4979,7,35
4979,8,7
4979,9,12
4979,10,35
4979,11,34
4979,12,28
4979,13,24
4979,14,43
4979,15,10
4979,16,9
4979,17,5
4979,18,24
4980,1,18
4980,2,6
4980,4,17
4980,6,65
4980,7,35
4980,8,7
4980,9,12
4980,10,35
4980,11,34
4980,12,28
4980,13,24
4980,14,43
4980,15,10
4980,16,9
4980,17,5
4980,18,24
4981,1,18
4981,2,6
4981,4,17
4981,6,65
4981,7,35
4981,8,7
4981,9,12
4981,10,35
4981,11,34
4981,12,28
4981,13,24
4981,14,43
4981,15,10
4981,16,9
4981,17,5
4981,18,24
4982,1,18
4982,2,6
4982,4,17
4982,6,65
4982,7,35
4982,8,7
4982,9,12
4982,10,35
4982,11,34
4982,12,28
4982,13,24
4982,14,44
4982,15,10
4982,16,9
4982,17,5
4982,18,24
4983,1,18
4983,2,6
4983,4,17
4983,6,65
4983,7,35
4983,8,7
4983,9,12
4983,10,35
4983,11,34
4983,12,28
4983,13,24
4983,14,44
4983,15,10
4983,16,9
4983,17,5
4983,18,24
4984,1,18
4984,2,6
4984,4,17
4984,6,65
4984,7,35
4984,8,7
4984,9,12
4984,10,35
4984,11,34
4984,12,28
4984,13,24
4984,14,44
4984,15,10
4984,16,9
4984,17,5
4984,18,24
4985,1,18
4985,2,6
4985,4,17
4985,6,65
4985,7,35
4985,8,7
4985,9,12
4985,10,35
4985,11,34
4985,12,29
4985,13,24
4985,14,45
4985,15,10
4985,16,9
4985,17,5
4985,18,24
4986,1,18
4986,2,6
4986,4,17
4986,6,65
4986,7,35
4986,8,7
4986,9,12
4986,10,35
4986,11,34
4986,12,29
4986,13,24
4986,14,44
4986,15,10
4986,16,9
4986,17,5
4986,18,24
4987,1,18
4987,2,6
4987,4,17
4987,6,65
4987,7,35
4987,8,7
4987,9,12
4987,10,35
4987,11,34
4987,12,29
4987,13,24
4987,14,44
4987,15,10
4987,16,9
4987,17,5
4987,18,24
4988,1,18
4988,2,6
4988,4,17
4988,6,66
4988,7,35
4988,8,7
4988,9,12
4988,10,35
4988,11,34
4988,12,29
4988,13,24
4988,14,45
4988,15,10
4988,16,9
4988,17,5
4988,18,24
4989,1,18
4989,2,6
4989,4,17
4989,6,66
4989,7,35
4989,8,7
4989,9,12
4989,10,35
4989,11,34
4989,12,29
4989,13,24
4989,14,45
4989,15,10
4989,16,9
4989,17,5
4989,18,24
4990,1,18
4990,2,6
4990,4,17
4990,6,66
4990,7,35
4990,8,7
4990,9,12
4990,10,35
4990,11,34
4990,12,29
4990,13,24
4990,14,44
4990,15,10
4990,16,9
4990,17,5
4990,18,24
4991,1,18
4991,2,6
4991,4,17
4991,6,66
4991,7,35
4991,8,7
4991,9,12
4991,10,35
4991,11,34
4991,12,29
4991,13,24
4991,14,44
4991,15,10
4991,16,9
4991,17,5
4991,18,24
4992,1,18
4992,2,6
4992,4,17
4992,6,66
4992,7,35
4992,8,7
4992,9,12
4992,10,35
4992,11,34
4992,12,29
4992,13,24
4992,14,44
4992,15,10
4992,16,9
4992,17,5
4992,18,24
4993,1,18
4993,2,6
4993,4,17
4993,6,66
4993,7,35
4993,8,7
4993,9,12
4993,10,35
4993,11,35
4993,12,29
4993,13,24
4993,14,44
4993,15,10
4993,16,9
4993,17,5
4993,18,24
4994,1,18
4994,2,6
4994,4,17
4994,6,66
4994,7,35
4994,8,7
4994,9,12
4994,10,35
4994,11,34
4994,12,29
4994,13,24
4994,14,43
4994,15,10
4994,16,9
4994,17,5
4994,18,24
4995,1,18
4995,2,6
4995,4,17
4995,6,66
4995,7,35
4995,8,7
4995,9,12
4995,10,35
4995,11,34
4995,12,30
4995,13,24
4995,14,43
4995,15,10
4995,16,9
4995,17,5
4995,18,24
4996,1,18
4996,2,6
4996,4,17
4996,6,66
4996,7,35
4996,8,7
4996,9,12
4996,10,35
4996,11,34
4996,12,30
4996,13,24
4996,14,43
4996,15,10
4996,16,9
4996,17,5
4996,18,24
4997,1,18
4997,2,6
4997,4,17
4997,6,66
4997,7,35
4997,8,7
4997,9,12
4997,10,35
4997,11,34
4997,12,30
4997,13,24
4997,14,43
4997,15,10
4997,16,9
4997,17,5
4997,18,24
4998,1,18
4998,2,6
4998,4,17
4998,6,66
4998,7,35
4998,8,7
4998,9,12
4998,10,35
4998,11,34
4998,12,30
4998,13,24
4998,14,43
4998,15,10
4998,16,9
4998,17,5
4998,18,24
4999,1,18
4999,2,6
4999,4,17
4999,6,67
4999,7,35
4999,8,7
4999,9,12
4999,10,35
4999,11,34
4999,12,30
4999,13,24
4999,14,43
4999,15,10
4999,16,9
4999,17,5
4999,18,24
5000,1,18
5000,2,6
5000,4,17
5000,6,67
5000,7,35
5000,8,7
5000,9,12
5000,10,35
5000,11,34
5000,12,30
5000,13,24
5000,14,44
5000,15,10
5000,16,9
5000,17,5
5000,18,24
5001,1,18
5001,2,6
5001,4,17
5001,6,67
5001,7,35
5001,8,7
5001,9,12
5001,10,35
5001,11,34
5001,12,30
5001,13,24
5001,14,44
5001,15,10
5001,16,9
5001,17,5
5001,18,24
5002,1,18
5002,2,6
5002,4,17
5002,6,67
5002,7,35
5002,8,7
5002,9,12
5002,10,35
5002,11,34
5002,12,31
5002,13,24
5002,14,44
5002,15,10
5002,16,9
5002,17,5
5002,18,24
5003,1,19
5003,2,6
5003,4,17
5003,6,67
5003,7,35
5003,8,7
5003,9,12
5003,10,35
5003,11,34
5003,12,31
5003,13,24
5003,14,44
5003,15,11
5003,16,9
5003,17,5
5003,18,24
5004,1,19
5004,2,6
5004,4,17
5004,6,67
5004,7,35
5004,8,7
5004,9,12
5004,10,35
5004,11,34
5004,12,31
5004,13,24
5004,14,44
5004,15,11
5004,16,9
5004,17,5
5004,18,24
5005,1,18
5005,2,6
5005,4,17
5005,6,67
5005,7,35
5005,8,7
5005,9,12
5005,10,35
5005,11,35
5005,12,31
5005,13,24
5005,14,44
5005,15,11
5005,16,9
5005,17,5
5005,18,24
5006,1,18
5006,2,6
5006,4,17
5006,6,67
5006,7,35
5006,8,7
5006,9,12
5006,10,35
5006,11,35
5006,12,30
5006,13,24
5006,14,43
5006,15,11
5006,16,9
5006,17,5
5006,18,24
5007,1,18
5007,2,6
5007,4,17
5007,6,67
5007,7,35
5007,8,7
5007,9,12
5007,10,35
5007,11,35
5007,12,31
5007,13,24
5007,14,43
5007,15,11
5007,16,9
5007,17,5
5007,18,24
5008,1,18
5008,2,6
5008,4,17
5008,6,67
5008,7,35
5008,8,7
5008,9,12
5008,10,35
5008,11,35
5008,12,30
5008,13,24
5008,14,43
5008,15,11
5008,16,9
5008,17,5
5008,18,24
5009,1,18
5009,2,6
5009,4,17
5009,6,66
5009,7,35
5009,8,7
5009,9,12
5009,10,35
5009,11,35
5009,12,30
5009,13,24
5009,14,43
5009,15,11
5009,16,9
5009,17,5
5009,18,24
5010,1,18
5010,2,6
5010,4,17
5010,6,66
5010,7,35
5010,8,7
5010,9,12
5010,10,35
5010,11,35
5010,12,31
5010,13,24
5010,14,43
5010,15,11
5010,16,9
5010,17,5
5010,18,24
5011,1,18
5011,2,6
5011,4,17
5011,6,66
5011,7,35
5011,8,7
5011,9,12
5011,10,35
5011,11,35
5011,12,31
5011,13,24
5011,14,43
5011,15,11
5011,16,9
5011,17,5
5011,18,24
5012,1,18
5012,2,6
5012,4,17
5012,6,66
5012,7,35
5012,8,7
5012,9,12
5012,10,35
5012,11,34
5012,12,31
5012,13,24
5012,14,44
5012,15,11
5012,16,9
5012,17,5
5012,18,24
5013,1,18
5013,2,6
5013,4,17
5013,6,66
5013,7,35
5013,8,7
5013,9,12
5013,10,35
5013,11,34
5013,12,31
5013,13,24
5013,14,44
5013,15,11
5013,16,9
5013,17,5
5013,18,24
5014,1,18
5014,2,6
5014,4,17
5014,6,66
5014,7,35
5014,8,7
5014,9,12
5014,10,35
5014,11,34
5014,12,31
5014,13,24
5014,14,44
5014,15,10
5014,16,9
5014,17,5
5014,18,24
5015,1,18
5015,2,6
5015,4,17
5015,6,66
5015,7,35
5015,8,7
5015,9,12
5015,10,35
5015,11,34
5015,12,31
5015,13,24
5015,14,44
5015,15,10
5015,16,9
5015,17,5
5015,18,24
5016,1,18
5016,2,6
5016,4,17
5016,6,66
5016,7,35
5016,8,7
5016,9,12
5016,10,35
5016,11,34
5016,12,31
5016,13,24
5016,14,43
5016,15,11
5016,16,9
5016,17,5
5016,18,24
5017,1,18
5017,2,6
5017,4,17
5017,6,66
5017,7,35
5017,8,7
5017,9,12
5017,10,35
5017,11,34
5017,12,31
5017,13,24
5017,14,43
5017,15,11
5017,16,9
5017,17,5
5017,18,24
5018,1,18
5018,2,6
5018,4,17
5018,6,66
5018,7,35
5018,8,7
5018,9,12
5018,10,35
5018,11,34
5018,12,31
5018,13,24
5018,14,43
5018,15,10
5018,16,9
5018,17,5
5018,18,24
5019,1,18
5019,2,6
5019,4,17
5019,6,65
5019,7,35
5019,8,7
5019,9,12
5019,10,35
5019,11,34
5019,12,30
5019,13,24
5019,14,43
5019,15,10
5019,16,9
5019,17,5
5019,18,24
5020,1,18
5020,2,6
5020,4,17
5020,6,66
5020,7,35
5020,8,7
5020,9,12
5020,10,35
5020,11,34
5020,12,31
5020,13,24
5020,14,43
5020,15,10
5020,16,9
5020,17,5
5020,18,24
5021,1,18
5021,2,6
5021,4,17
5021,6,65
5021,7,35
5021,8,7
5021,9,12
5021,10,35
5021,11,34
5021,12,32
5021,13,24
5021,14,44
5021,15,10
5021,16,9
5021,17,5
5021,18,24
5022,1,18
5022,2,6
5022,4,17
5022,6,66
5022,7,35
5022,8,7
5022,9,12
5022,10,35
5022,11,34
5022,12,32
5022,13,24
5022,14,44
5022,15,10
5022,16,9
5022,17,5
5022,18,24
5023,1,18
5023,2,6
5023,4,17
5023,6,65
5023,7,35
5023,8,7
5023,9,12
5023,10,35
5023,11,34
5023,12,32
5023,13,24
5023,14,44
5023,15,11
5023,16,9
5023,17,5
5023,18,24
5024,1,18
5024,2,6
5024,4,17
5024,6,65
5024,7,35
5024,8,7
5024,9,12
5024,10,35
5024,11,33
5024,12,32
5024,13,24
5024,14,43
5024,15,11
5024,16,9
5024,17,5
5024,18,24
5025,1,18
5025,2,6
5025,4,17
5025,6,65
5025,7,35
5025,8,7
5025,9,12
5025,10,35
5025,11,34
5025,12,32
5025,13,24
5025,14,43
5025,15,10
5025,16,9
5025,17,5
5025,18,24
5026,1,18
5026,2,6
5026,4,17
5026,6,65
5026,7,35
5026,8,7
5026,9,12
5026,10,35
5026,11,34
5026,12,32
5026,13,24
5026,14,43
5026,15,10
5026,16,9
5026,17,5
5026,18,24
5027,1,18
5027,2,6
5027,4,17
5027,6,65
5027,7,35
5027,8,7
5027,9,12
5027,10,35
5027,11,34
5027,12,32
5027,13,24
5027,14,44
5027,15,11
5027,16,9
5027,17,5
5027,18,24
5028,1,18
5028,2,6
5028,4,17
5028,6,65
5028,7,35
5028,8,7
5028,9,12
5028,10,35
5028,11,33
5028,12,32
5028,13,24
5028,14,44
5028,15,12
5028,16,9
5028,17,5
5028,18,24
5029,1,18
5029,2,6
5029,4,17
5029,6,65
5029,7,35
5029,8,7
5029,9,12
5029,10,35
5029,11,33
5029,12,32
5029,13,24
5029,14,43
5029,15,12
5029,16,9
5029,17,5
5029,18,24
5030,1,18
5030,2,6
5030,4,17
5030,6,65
5030,7,35
5030,8,7
5030,9,12
5030,10,36
5030,11,33
5030,12,32
5030,13,24
5030,14,43
5030,15,12
5030,16,9
5030,17,5
5030,18,24
5031,1,18
5031,2,6
5031,4,17
5031,6,65
5031,7,35
5031,8,7
5031,9,12
5031,10,36
5031,11,32
5031,12,32
5031,13,24
5031,14,44
5031,15,11
5031,16,9
5031,17,5
5031,18,24
5032,1,17
5032,2,6
5032,4,17
5032,6,64
5032,7,35
5032,8,7
5032,9,12
5032,10,36
5032,11,33
5032,12,32
5032,13,24
5032,14,44
5032,15,11
5032,16,9
5032,17,5
5032,18,24
5033,1,17
5033,2,6
5033,4,17
5033,6,64
5033,7,35
5033,8,7
5033,9,12
5033,10,36
5033,11,32
5033,12,32
5033,13,24
5033,14,44
5033,15,11
5033,16,9
5033,17,5
5033,18,24
5034,1,17
5034,2,6
5034,4,17
5034,6,64
5034,7,35
5034,8,7
5034,9,12
5034,10,36
5034,11,32
5034,12,32
5034,13,24
5034,14,44
5034,15,11
5034,16,9
5034,17,5
5034,18,24
5035,1,18
5035,2,6
5035,4,17
5035,6,65
5035,7,35
5035,8,7
5035,9,12
5035,10,36
5035,11,32
5035,12,32
5035,13,24
5035,14,44
5035,15,11
5035,16,9
5035,17,5
5035,18,24
5036,1,18
5036,2,6
5036,4,17
5036,6,64
5036,7,35
5036,8,7
5036,9,12
5036,10,36
5036,11,32
5036,12,32
5036,13,24
5036,14,44
5036,15,11
5036,16,9
5036,17,5
5036,18,24
5037,1,18
5037,2,6
5037,4,17
5037,6,64
5037,7,35
5037,8,7
5037,9,12
5037,10,36
5037,11,32
5037,12,32
5037,13,24
5037,14,44
5037,15,11
5037,16,9
5037,17,5
5037,18,24
5038,1,18
5038,2,6
5038,4,17
5038,6,64
5038,7,35
5038,8,7
5038,9,12
5038,10,36
5038,11,32
5038,12,32
5038,13,24
5038,14,45
5038,15,11
5038,16,9
5038,17,5
5038,18,24
5039,1,18
5039,2,6
5039,4,17
5039,6,64
5039,7,35
5039,8,7
5039,9,12
5039,10,36
5039,11,32
5039,12,32
5039,13,24
5039,14,44
5039,15,11
5039,16,9
5039,17,5
5039,18,24
5040,1,18
5040,2,6
5040,4,17
5040,6,64
5040,7,35
5040,8,7
5040,9,12
5040,10,36
5040,11,32
5040,12,32
5040,13,24
5040,14,44
5040,15,11
5040,16,9
5040,17,5
5040,18,24
5041,1,18
5041,2,6
5041,4,17
5041,6,64
5041,7,35
5041,8,7
5041,9,12
5041,10,36
5041,11,32
5041,12,32
5041,13,24
5041,14,44
5041,15,11
5041,16,9
5041,17,5
5041,18,24
5042,1,18
5042,2,6
5042,4,17
5042,6,64
5042,7,35
5042,8,7
5042,9,12
5042,10,36
5042,11,33
5042,12,32
5042,13,24
5042,14,43
5042,15,11
5042,16,9
5042,17,5
5042,18,24
5043,1,18
5043,2,6
5043,4,17
5043,6,64
5043,7,35
5043,8,7
5043,9,12
5043,10,36
5043,11,32
5043,12,32
5043,13,24
5043,14,42
5043,15,11
5043,16,9
5043,17,5
5043,18,24
5044,1,18
5044,2,6
5044,4,17
5044,6,64
5044,7,35
5044,8,7
5044,9,12
5044,10,36
5044,11,32
5044,12,32
5044,13,24
5044,14,42
5044,15,11
5044,16,9
5044,17,5
5044,18,24
5045,1,19
5045,2,6
5045,4,17
5045,6,64
5045,7,35
5045,8,7
5045,9,12
5045,10,36
5045,11,32
5045,12,32
5045,13,24
5045,14,42
5045,15,12
5045,16,9
5045,17,5
5045,18,24
5046,1,19
5046,2,6
5046,4,17
5046,6,64
5046,7,35
5046,8,7
5046,9,12
5046,10,36
5046,11,32
5046,12,32
5046,13,24
5046,14,41
5046,15,12
5046,16,9
5046,17,5
5046,18,24
5047,1,19
5047,2,6
5047,4,17
5047,6,64
5047,7,35
5047,8,7
5047,9,12
5047,10,35
5047,11,32
5047,12,32
5047,13,24
5047,14,41
5047,15,12
5047,16,9
5047,17,5
5047,18,24
5048,1,19
5048,2,6
5048,4,17
5048,6,64
5048,7,35
5048,8,7
5048,9,12
5048,10,35
5048,11,32
5048,12,32
5048,13,24
5048,14,42
5048,15,12
5048,16,9
5048,17,5
5048,18,24
5049,1,19
5049,2,6
5049,4,17
5049,6,64
5049,7,35
5049,8,7
5049,9,12
5049,10,35
5049,11,32
5049,12,32
5049,13,24
5049,14,42
5049,15,11
5049,16,9
5049,17,5
5049,18,24
5050,1,19
5050,2,6
5050,4,17
5050,6,64
5050,7,35
5050,8,7
5050,9,12
5050,10,35
5050,11,32
5050,12,32
5050,13,24
5050,14,41
5050,15,11
5050,16,9
5050,17,5
5050,18,24
5051,1,19
5051,2,6
5051,4,17
5051,6,64
5051,7,35
5051,8,7
5051,9,12
5051,10,35
5051,11,32
5051,12,32
5051,13,24
5051,14,41
5051,15,10
5051,16,9
5051,17,5
5051,18,24
5052,1,19
5052,2,6
5052,4,17
5052,6,65
5052,7,35
5052,8,7
5052,9,12
5052,10,35
5052,11,32
5052,12,32
5052,13,24
5052,14,41
5052,15,10
5052,16,9
5052,17,5
5052,18,24
5053,1,19
5053,2,6
5053,4,17
5053,6,65
5053,7,35
5053,8,7
5053,9,12
5053,10,35
5053,11,32
5053,12,32
5053,13,24
5053,14,41
5053,15,11
5053,16,9
5053,17,5
5053,18,24
5054,1,19
5054,2,6
5054,4,17
5054,6,65
5054,7,35
5054,8,7
5054,9,12
5054,10,35
5054,11,32
5054,12,32
5054,13,24
5054,14,41
5054,15,11
5054,16,9
5054,17,5
5054,18,24
5055,1,19
5055,2,6
5055,4,17
5055,6,65
5055,7,35
5055,8,7
5055,9,12
5055,10,35
5055,11,32
5055,12,31
5055,13,24
5055,14,41
5055,15,11
5055,16,9
5055,17,5
5055,18,24
5056,1,19
5056,2,6
5056,4,17
5056,6,65
5056,7,35
5056,8,7
5056,9,12
5056,10,35
5056,11,32
5056,12,31
5056,13,24
5056,14,41
5056,15,10
5056,16,9
5056,17,5
5056,18,24
5057,1,19
5057,2,6
5057,4,17
5057,6,65
5057,7,35
5057,8,7
5057,9,12
5057,10,35
5057,11,32
5057,12,31
5057,13,24
5057,14,42
5057,15,10
5057,16,9
5057,17,5
5057,18,24
5058,1,19
5058,2,6
5058,4,17
5058,6,65
5058,7,35
5058,8,7
5058,9,12
5058,10,35
5058,11,32
5058,12,31
5058,13,24
5058,14,43
5058,15,10
5058,16,9
5058,17,5
5058,18,24
5059,1,19
5059,2,6
5059,4,17
5059,6,65
5059,7,35
5059,8,7
5059,9,12
5059,10,35
5059,11,32
5059,12,31
5059,13,24
5059,14,43
5059,15,10
5059,16,9
5059,17,5
5059,18,24
5060,1,19
5060,2,6
5060,4,17
5060,6,65
5060,7,35
5060,8,7
5060,9,12
5060,10,35
5060,11,34
5060,12,31
5060,13,24
5060,14,43
5060,15,10
5060,16,9
5060,17,5
5060,18,24
5061,1,19
5061,2,6
5061,4,17
5061,6,64
5061,7,35
5061,8,7
5061,9,12
5061,10,35
5061,11,34
5061,12,31
5061,13,24
5061,14,43
5061,15,10
5061,16,9
5061,17,5
5061,18,24
5062,1,19
5062,2,6
5062,4,17
5062,6,64
5062,7,35
5062,8,7
5062,9,12
5062,10,35
5062,11,34
5062,12,30
5062,13,24
5062,14,42
5062,15,10
5062,16,9
5062,17,5
5062,18,24
5063,1,20
5063,2,6
5063,4,17
5063,6,64
5063,7,35
5063,8,7
5063,9,12
5063,10,35
5063,11,34
5063,12,30
5063,13,24
5063,14,42
5063,15,10
5063,16,9
5063,17,5
5063,18,24
5064,1,19
5064,2,6
5064,4,17
5064,6,64
5064,7,35
5064,8,7
5064,9,12
5064,10,35
5064,11,34
5064,12,30
5064,13,24
5064,14,43
5064,15,10
5064,16,9
5064,17,5
5064,18,24
5065,1,20
5065,2,6
5065,4,17
5065,6,64
5065,7,35
5065,8,7
5065,9,12
5065,10,35
5065,11,34
5065,12,31
5065,13,24
5065,14,42
5065,15,10
5065,16,9
5065,17,5
5065,18,24
5066,1,19
5066,2,6
5066,4,17
5066,6,64
5066,7,35
5066,8,7
5066,9,12
5066,10,35
5066,11,34
5066,12,31
5066,13,24
5066,14,42
5066,15,10
5066,16,9
5066,17,5
5066,18,24
5067,1,19
5067,2,6
5067,4,17
5067,6,64
5067,7,35
5067,8,7
5067,9,12
5067,10,35
5067,11,34
5067,12,31
5067,13,24
5067,14,42
5067,15,10
5067,16,9
5067,17,5
5067,18,24
5068,1,19
5068,2,6
5068,4,17
5068,6,64
5068,7,35
5068,8,7
5068,9,12
5068,10,34
5068,11,35
5068,12,31
5068,13,24
5068,14,43
5068,15,10
5068,16,9
5068,17,5
5068,18,24
5069,1,19
5069,2,6
5069,4,17
5069,6,64
5069,7,35
5069,8,7
5069,9,12
5069,10,34
