timestamp,parking_zone,n_parked
4454,18,23
4455,1,16
4455,2,3
4455,4,16
4455,6,59
4455,7,33
4455,8,7
4455,9,12
4455,10,33
4455,11,33
4455,12,24
4455,13,21
4455,14,34
4455,15,9
4455,16,9
4455,17,2
4455,18,23
4456,1,16
4456,2,3
4456,4,16
4456,6,59
4456,7,33
4456,8,7
4456,9,12
4456,10,33
4456,11,33
4456,12,24
4456,13,21
4456,14,34
4456,15,9
4456,16,9
4456,17,2
4456,18,23
4457,1,16
4457,2,3
4457,4,16
4457,6,59
4457,7,33
4457,8,7
4457,9,12
4457,10,33
4457,11,33
4457,12,24
4457,13,21
4457,14,34
4457,15,9
4457,16,9
4457,17,2
4457,18,23
4458,1,16
4458,2,3
4458,4,16
4458,6,59
4458,7,33
4458,8,7
4458,9,12
4458,10,33
4458,11,33
4458,12,24
4458,13,21
4458,14,34
4458,15,9
4458,16,9
4458,17,2
4458,18,23
4459,1,16
4459,2,3
4459,4,16
4459,6,59
4459,7,33
4459,8,7
4459,9,12
4459,10,33
4459,11,33
4459,12,24
4459,13,21
4459,14,34
4459,15,9
4459,16,9
4459,17,2
4459,18,23
4460,1,16
4460,2,3
4460,4,16
4460,6,59
4460,7,33
4460,8,7
4460,9,12
4460,10,33
4460,11,33
4460,12,24
4460,13,21
4460,14,34
4460,15,9
4460,16,9
4460,17,2
4460,18,23
4461,1,16
4461,2,3
4461,4,16
4461,6,59
4461,7,33
4461,8,7
4461,9,12
4461,10,33
4461,11,33
4461,12,24
4461,13,21
4461,14,34
4461,15,9
4461,16,9
4461,17,2
4461,18,23
4462,1,16
4462,2,3
4462,4,16
4462,6,59
4462,7,33
4462,8,7
4462,9,12
4462,10,33
4462,11,33
4462,12,24
4462,13,21
4462,14,34
4462,15,9
4462,16,9
4462,17,2
4462,18,23
4463,1,16
4463,2,3
4463,4,16
4463,6,59
4463,7,33
4463,8,7
4463,9,12
4463,10,33
4463,11,33
4463,12,24
4463,13,21
4463,14,34
4463,15,9
4463,16,9
4463,17,2
4463,18,23
4464,1,16
4464,2,3
4464,4,16
4464,6,59
4464,7,33
4464,8,7
4464,9,12
4464,10,33
4464,11,33
4464,12,24
4464,13,21
4464,14,34
4464,15,9
4464,16,9
4464,17,2
4464,18,23
4465,1,16
4465,2,3
4465,4,16
4465,6,59
4465,7,33
4465,8,7
4465,9,12
4465,10,33
4465,11,33
4465,12,24
4465,13,21
4465,14,34
4465,15,9
4465,16,9
4465,17,2
4465,18,23
4466,1,16
4466,2,3
4466,4,16
4466,6,59
4466,7,33
4466,8,7
4466,9,12
4466,10,33
4466,11,33
4466,12,24
4466,13,21
4466,14,34
4466,15,9
4466,16,9
4466,17,2
4466,18,23
4467,1,16
4467,2,3
4467,4,16
4467,6,59
4467,7,33
4467,8,7
4467,9,12
4467,10,33
4467,11,33
4467,12,24
4467,13,21
4467,14,34
4467,15,9
4467,16,9
4467,17,2
4467,18,23
4468,1,16
4468,2,3
4468,4,16
4468,6,59
4468,7,33
4468,8,7
4468,9,12
4468,10,33
4468,11,33
4468,12,24
4468,13,21
4468,14,34
4468,15,9
4468,16,9
4468,17,2
4468,18,23
4469,1,16
4469,2,3
4469,4,16
4469,6,59
4469,7,33
4469,8,7
4469,9,12
4469,10,33
4469,11,33
4469,12,24
4469,13,21
4469,14,34
4469,15,9
4469,16,9
4469,17,2
4469,18,23
4470,1,16
4470,2,3
4470,4,16
4470,6,59
4470,7,33
4470,8,7
4470,9,12
4470,10,33
4470,11,33
4470,12,24
4470,13,21
4470,14,34
4470,15,9
4470,16,9
4470,17,2
4470,18,23
4471,1,16
4471,2,3
4471,4,16
4471,6,59
4471,7,33
4471,8,7
4471,9,12
4471,10,33
4471,11,33
4471,12,24
4471,13,21
4471,14,34
4471,15,9
4471,16,9
4471,17,2
4471,18,23
4472,1,16
4472,2,3
4472,4,16
4472,6,59
4472,7,33
4472,8,7
4472,9,12
4472,10,33
4472,11,33
4472,12,24
4472,13,21
4472,14,34
4472,15,9
4472,16,9
4472,17,2
4472,18,23
4473,1,16
4473,2,3
4473,4,16
4473,6,59
4473,7,33
4473,8,7
4473,9,12
4473,10,33
4473,11,33
4473,12,24
4473,13,21
4473,14,34
4473,15,9
4473,16,9
4473,17,2
4473,18,23
4474,1,16
4474,2,3
4474,4,16
4474,6,59
4474,7,33
4474,8,7
4474,9,12
4474,10,33
4474,11,33
4474,12,24
4474,13,21
4474,14,34
4474,15,9
4474,16,9
4474,17,2
4474,18,23
4475,1,16
4475,2,3
4475,4,16
4475,6,59
4475,7,33
4475,8,7
4475,9,12
4475,10,33
4475,11,33
4475,12,24
4475,13,21
4475,14,34
4475,15,9
4475,16,9
4475,17,2
4475,18,23
4476,1,16
4476,2,3
4476,4,16
4476,6,59
4476,7,33
4476,8,7
4476,9,12
4476,10,33
4476,11,33
4476,12,24
4476,13,21
4476,14,34
4476,15,9
4476,16,9
4476,17,2
4476,18,23
4477,1,16
4477,2,3
4477,4,16
4477,6,59
4477,7,33
4477,8,7
4477,9,12
4477,10,33
4477,11,33
4477,12,24
4477,13,21
4477,14,34
4477,15,9
4477,16,9
4477,17,2
4477,18,23
4478,1,16
4478,2,3
4478,4,16
4478,6,59
4478,7,33
4478,8,7
4478,9,12
4478,10,33
4478,11,33
4478,12,24
4478,13,21
4478,14,34
4478,15,9
4478,16,9
4478,17,2
4478,18,23
4479,1,16
4479,2,3
4479,4,16
4479,6,59
4479,7,33
4479,8,7
4479,9,12
4479,10,33
4479,11,33
4479,12,24
4479,13,21
4479,14,34
4479,15,9
4479,16,9
4479,17,2
4479,18,23
4480,1,16
4480,2,3
4480,4,16
4480,6,59
4480,7,33
4480,8,7
4480,9,12
4480,10,33
4480,11,33
4480,12,24
4480,13,21
4480,14,34
4480,15,9
4480,16,9
4480,17,2
4480,18,23
4481,1,16
4481,2,3
4481,4,16
4481,6,59
4481,7,33
4481,8,7
4481,9,12
4481,10,33
4481,11,33
4481,12,24
4481,13,21
4481,14,34
4481,15,9
4481,16,9
4481,17,2
4481,18,23
4482,1,16
4482,2,3
4482,4,16
4482,6,59
4482,7,33
4482,8,7
4482,9,12
4482,10,33
4482,11,33
4482,12,24
4482,13,21
4482,14,34
4482,15,9
4482,16,9
4482,17,2
4482,18,23
4483,1,16
4483,2,3
4483,4,16
4483,6,59
4483,7,33
4483,8,7
4483,9,12
4483,10,33
4483,11,33
4483,12,24
4483,13,21
4483,14,34
4483,15,9
4483,16,9
4483,17,2
4483,18,23
4484,1,16
4484,2,3
4484,4,16
4484,6,59
4484,7,33
4484,8,7
4484,9,12
4484,10,33
4484,11,33
4484,12,24
4484,13,21
4484,14,34
4484,15,9
4484,16,9
4484,17,2
4484,18,23
4485,1,16
4485,2,3
4485,4,16
4485,6,59
4485,7,33
4485,8,7
4485,9,12
4485,10,33
4485,11,33
4485,12,24
4485,13,21
4485,14,34
4485,15,9
4485,16,9
4485,17,2
4485,18,23
4486,1,16
4486,2,3
4486,4,16
4486,6,59
4486,7,33
4486,8,7
4486,9,12
4486,10,33
4486,11,33
4486,12,24
4486,13,21
4486,14,34
4486,15,9
4486,16,9
4486,17,2
4486,18,23
4487,1,16
4487,2,3
4487,4,16
4487,6,59
4487,7,33
4487,8,7
4487,9,12
4487,10,33
4487,11,33
4487,12,24
4487,13,21
4487,14,34
4487,15,9
4487,16,9
4487,17,2
4487,18,23
4488,1,16
4488,2,3
4488,4,16
4488,6,59
4488,7,33
4488,8,7
4488,9,12
4488,10,33
4488,11,33
4488,12,24
4488,13,21
4488,14,34
4488,15,9
4488,16,9
4488,17,2
4488,18,23
4489,1,16
4489,2,3
4489,4,16
4489,6,59
4489,7,33
4489,8,7
4489,9,12
4489,10,33
4489,11,33
4489,12,24
4489,13,21
4489,14,34
4489,15,9
4489,16,9
4489,17,2
4489,18,23
4490,1,16
4490,2,3
4490,4,16
4490,6,59
4490,7,33
4490,8,7
4490,9,12
4490,10,33
4490,11,33
4490,12,24
4490,13,21
4490,14,34
4490,15,9
4490,16,9
4490,17,2
4490,18,23
4491,1,16
4491,2,3
4491,4,16
4491,6,59
4491,7,33
4491,8,7
4491,9,12
4491,10,33
4491,11,33
4491,12,24
4491,13,21
4491,14,34
4491,15,9
4491,16,9
4491,17,2
4491,18,23
4492,1,16
4492,2,3
4492,4,16
4492,6,59
4492,7,33
4492,8,7
4492,9,12
4492,10,33
4492,11,33
4492,12,24
4492,13,21
4492,14,34
4492,15,9
4492,16,9
4492,17,2
4492,18,23
4493,1,16
4493,2,3
4493,4,16
4493,6,59
4493,7,33
4493,8,7
4493,9,12
4493,10,33
4493,11,33
4493,12,24
4493,13,21
4493,14,34
4493,15,9
4493,16,9
4493,17,2
4493,18,23
4494,1,16
4494,2,3
4494,4,16
4494,6,59
4494,7,33
4494,8,7
4494,9,12
4494,10,33
4494,11,33
4494,12,24
4494,13,21
4494,14,34
4494,15,9
4494,16,9
4494,17,2
4494,18,23
4495,1,16
4495,2,3
4495,4,16
4495,6,59
4495,7,33
4495,8,7
4495,9,12
4495,10,33
4495,11,33
4495,12,24
4495,13,21
4495,14,34
4495,15,9
4495,16,9
4495,17,2
4495,18,23
4496,1,16
4496,2,3
4496,4,16
4496,6,59
4496,7,33
4496,8,7
4496,9,12
4496,10,33
4496,11,33
4496,12,24
4496,13,21
4496,14,34
4496,15,9
4496,16,9
4496,17,2
4496,18,23
4497,1,16
4497,2,3
4497,4,16
4497,6,59
4497,7,33
4497,8,7
4497,9,12
4497,10,33
4497,11,33
4497,12,24
4497,13,21
4497,14,34
4497,15,9
4497,16,9
4497,17,2
4497,18,23
4498,1,16
4498,2,3
4498,4,16
4498,6,59
4498,7,33
4498,8,7
4498,9,12
4498,10,33
4498,11,33
4498,12,24
4498,13,21
4498,14,34
4498,15,9
4498,16,9
4498,17,2
4498,18,23
4499,1,16
4499,2,3
4499,4,16
4499,6,59
4499,7,33
4499,8,7
4499,9,12
4499,10,33
4499,11,33
4499,12,24
4499,13,21
4499,14,34
4499,15,9
4499,16,9
4499,17,2
4499,18,23
4500,1,16
4500,2,3
4500,4,16
4500,6,59
4500,7,33
4500,8,7
4500,9,12
4500,10,33
4500,11,33
4500,12,24
4500,13,21
4500,14,34
4500,15,9
4500,16,9
4500,17,2
4500,18,23
4501,1,16
4501,2,3
4501,4,16
4501,6,59
4501,7,33
4501,8,7
4501,9,12
4501,10,33
4501,11,33
4501,12,24
4501,13,21
4501,14,34
4501,15,9
4501,16,9
4501,17,2
4501,18,23
4502,1,16
4502,2,3
4502,4,16
4502,6,59
4502,7,33
4502,8,7
4502,9,12
4502,10,33
4502,11,33
4502,12,24
4502,13,21
4502,14,34
4502,15,9
4502,16,9
4502,17,2
4502,18,23
4503,1,16
4503,2,3
4503,4,16
4503,6,59
4503,7,33
4503,8,7
4503,9,12
4503,10,33
4503,11,33
4503,12,24
4503,13,21
4503,14,34
4503,15,9
4503,16,9
4503,17,2
4503,18,23
4504,1,16
4504,2,3
4504,4,16
4504,6,59
4504,7,33
4504,8,7
4504,9,12
4504,10,33
4504,11,33
4504,12,24
4504,13,21
4504,14,34
4504,15,9
4504,16,9
4504,17,2
4504,18,23
4505,1,16
4505,2,3
4505,4,16
4505,6,59
4505,7,33
4505,8,7
4505,9,12
4505,10,33
4505,11,33
4505,12,24
4505,13,21
4505,14,34
4505,15,9
4505,16,9
4505,17,2
4505,18,23
4506,1,16
4506,2,3
4506,4,16
4506,6,59
4506,7,33
4506,8,7
4506,9,12
4506,10,33
4506,11,33
4506,12,24
4506,13,21
4506,14,34
4506,15,9
4506,16,9
4506,17,2
4506,18,23
4507,1,16
4507,2,3
4507,4,16
4507,6,59
4507,7,33
4507,8,7
4507,9,12
4507,10,33
4507,11,33
4507,12,24
4507,13,21
4507,14,34
4507,15,9
4507,16,9
4507,17,2
4507,18,23
4508,1,16
4508,2,3
4508,4,16
4508,6,59
4508,7,33
4508,8,7
4508,9,12
4508,10,33
4508,11,33
4508,12,24
4508,13,21
4508,14,34
4508,15,9
4508,16,9
4508,17,2
4508,18,23
4509,1,16
4509,2,3
4509,4,16
4509,6,59
4509,7,33
4509,8,7
4509,9,12
4509,10,33
4509,11,33
4509,12,24
4509,13,21
4509,14,34
4509,15,9
4509,16,9
4509,17,2
4509,18,23
4510,1,16
4510,2,3
4510,4,16
4510,6,59
4510,7,33
4510,8,7
4510,9,12
4510,10,33
4510,11,33
4510,12,24
4510,13,21
4510,14,34
4510,15,9
4510,16,9
4510,17,2
4510,18,23
4511,1,16
4511,2,3
4511,4,16
4511,6,59
4511,7,33
4511,8,7
4511,9,12
4511,10,33
4511,11,33
4511,12,24
4511,13,21
4511,14,34
4511,15,9
4511,16,9
4511,17,2
4511,18,23
4512,1,16
4512,2,3
4512,4,16
4512,6,59
4512,7,33
4512,8,7
4512,9,12
4512,10,33
4512,11,33
4512,12,24
4512,13,21
4512,14,34
4512,15,9
4512,16,9
4512,17,2
4512,18,23
4513,1,16
4513,2,3
4513,4,16
4513,6,59
4513,7,33
4513,8,7
4513,9,12
4513,10,33
4513,11,33
4513,12,24
4513,13,21
4513,14,34
4513,15,9
4513,16,9
4513,17,2
4513,18,23
4514,1,16
4514,2,3
4514,4,16
4514,6,59
4514,7,33
4514,8,7
4514,9,12
4514,10,33
4514,11,33
4514,12,24
4514,13,21
4514,14,34
4514,15,9
4514,16,9
4514,17,2
4514,18,23
4515,1,16
4515,2,3
4515,4,16
4515,6,59
4515,7,33
4515,8,7
4515,9,12
4515,10,33
4515,11,33
4515,12,24
4515,13,21
4515,14,34
4515,15,9
4515,16,9
4515,17,2
4515,18,23
4516,1,16
4516,2,3
4516,4,16
4516,6,59
4516,7,33
4516,8,7
4516,9,12
4516,10,33
4516,11,33
4516,12,24
4516,13,21
4516,14,34
4516,15,9
4516,16,9
4516,17,2
4516,18,23
4517,1,16
4517,2,3
4517,4,16
4517,6,59
4517,7,33
4517,8,7
4517,9,12
4517,10,33
4517,11,33
4517,12,24
4517,13,21
4517,14,34
4517,15,9
4517,16,9
4517,17,2
4517,18,23
4518,1,16
4518,2,3
4518,4,16
4518,6,59
4518,7,33
4518,8,7
4518,9,12
4518,10,33
4518,11,33
4518,12,24
4518,13,21
4518,14,34
4518,15,9
4518,16,9
4518,17,2
4518,18,23
4519,1,16
4519,2,3
4519,4,16
4519,6,59
4519,7,33
4519,8,7
4519,9,12
4519,10,33
4519,11,33
4519,12,24
4519,13,21
4519,14,34
4519,15,9
4519,16,9
4519,17,2
4519,18,23
4520,1,16
4520,2,3
4520,4,16
4520,6,59
4520,7,33
4520,8,7
4520,9,12
4520,10,33
4520,11,33
4520,12,24
4520,13,21
4520,14,34
4520,15,9
4520,16,9
4520,17,2
4520,18,23
4521,1,16
4521,2,3
4521,4,16
4521,6,59
4521,7,33
4521,8,7
4521,9,12
4521,10,33
4521,11,33
4521,12,24
4521,13,21
4521,14,34
4521,15,9
4521,16,9
4521,17,2
4521,18,23
4522,1,16
4522,2,3
4522,4,16
4522,6,59
4522,7,33
4522,8,7
4522,9,12
4522,10,33
4522,11,33
4522,12,24
4522,13,21
4522,14,34
4522,15,9
4522,16,9
4522,17,2
4522,18,23
4523,1,16
4523,2,3
4523,4,16
4523,6,59
4523,7,33
4523,8,7
4523,9,12
4523,10,33
4523,11,33
4523,12,24
4523,13,21
4523,14,34
4523,15,9
4523,16,9
4523,17,2
4523,18,23
4524,1,16
4524,2,3
4524,4,16
4524,6,59
4524,7,33
4524,8,7
4524,9,12
4524,10,33
4524,11,33
4524,12,24
4524,13,21
4524,14,34
4524,15,9
4524,16,9
4524,17,2
4524,18,23
4525,1,16
4525,2,3
4525,4,16
4525,6,59
4525,7,33
4525,8,7
4525,9,12
4525,10,33
4525,11,33
4525,12,24
4525,13,21
4525,14,34
4525,15,9
4525,16,9
4525,17,2
4525,18,23
4526,1,16
4526,2,3
4526,4,16
4526,6,59
4526,7,33
4526,8,7
4526,9,12
4526,10,33
4526,11,33
4526,12,24
4526,13,21
4526,14,34
4526,15,9
4526,16,9
4526,17,2
4526,18,23
4527,1,16
4527,2,3
4527,4,16
4527,6,59
4527,7,33
4527,8,7
4527,9,12
4527,10,33
4527,11,33
4527,12,24
4527,13,21
4527,14,34
4527,15,9
4527,16,9
4527,17,2
4527,18,23
4528,1,16
4528,2,3
4528,4,16
4528,6,59
4528,7,33
4528,8,7
4528,9,12
4528,10,33
4528,11,33
4528,12,24
4528,13,21
4528,14,34
4528,15,9
4528,16,9
4528,17,2
4528,18,23
4529,1,16
4529,2,3
4529,4,16
4529,6,59
4529,7,33
4529,8,7
4529,9,12
4529,10,33
4529,11,33
4529,12,24
4529,13,21
4529,14,34
4529,15,9
4529,16,9
4529,17,2
4529,18,23
4530,1,16
4530,2,3
4530,4,16
4530,6,59
4530,7,33
4530,8,7
4530,9,12
4530,10,33
4530,11,33
4530,12,24
4530,13,21
4530,14,34
4530,15,9
4530,16,9
4530,17,2
4530,18,23
4531,1,16
4531,2,3
4531,4,16
4531,6,59
4531,7,33
4531,8,7
4531,9,12
4531,10,33
4531,11,33
4531,12,24
4531,13,21
4531,14,34
4531,15,9
4531,16,9
4531,17,2
4531,18,23
4532,1,16
4532,2,3
4532,4,16
4532,6,59
4532,7,33
4532,8,7
4532,9,12
4532,10,33
4532,11,33
4532,12,24
4532,13,21
4532,14,34
4532,15,9
4532,16,9
4532,17,2
4532,18,23
4533,1,16
4533,2,3
4533,4,16
4533,6,59
4533,7,33
4533,8,7
4533,9,12
4533,10,33
4533,11,33
4533,12,24
4533,13,21
4533,14,34
4533,15,9
4533,16,9
4533,17,2
4533,18,23
4534,1,16
4534,2,3
4534,4,16
4534,6,59
4534,7,33
4534,8,7
4534,9,12
4534,10,33
4534,11,33
4534,12,24
4534,13,21
4534,14,34
4534,15,9
4534,16,9
4534,17,2
4534,18,23
4535,1,16
4535,2,3
4535,4,16
4535,6,59
4535,7,33
4535,8,7
4535,9,12
4535,10,33
4535,11,33
4535,12,24
4535,13,21
4535,14,34
4535,15,9
4535,16,9
4535,17,2
4535,18,23
4536,1,16
4536,2,3
4536,4,16
4536,6,59
4536,7,33
4536,8,7
4536,9,12
4536,10,33
4536,11,33
4536,12,24
4536,13,21
4536,14,34
4536,15,9
4536,16,9
4536,17,2
4536,18,23
4537,1,16
4537,2,3
4537,4,16
4537,6,59
4537,7,33
4537,8,7
4537,9,12
4537,10,33
4537,11,33
4537,12,24
4537,13,21
4537,14,34
4537,15,9
4537,16,9
4537,17,2
4537,18,23
4538,1,16
4538,2,3
4538,4,16
4538,6,59
4538,7,33
4538,8,7
4538,9,12
4538,10,33
4538,11,33
4538,12,24
4538,13,21
4538,14,34
4538,15,9
4538,16,9
4538,17,2
4538,18,23
4539,1,16
4539,2,3
4539,4,16
4539,6,59
4539,7,33
4539,8,7
4539,9,12
4539,10,33
4539,11,33
4539,12,24
4539,13,21
4539,14,34
4539,15,9
4539,16,9
4539,17,2
4539,18,23
4540,1,16
4540,2,3
4540,4,16
4540,6,59
4540,7,33
4540,8,7
4540,9,12
4540,10,33
4540,11,33
4540,12,24
4540,13,21
4540,14,34
4540,15,9
4540,16,9
4540,17,2
4540,18,23
4541,1,16
4541,2,3
4541,4,16
4541,6,59
4541,7,33
4541,8,7
4541,9,12
4541,10,33
4541,11,33
4541,12,24
4541,13,21
4541,14,34
4541,15,9
4541,16,9
4541,17,2
4541,18,23
4542,1,16
4542,2,3
4542,4,16
4542,6,59
4542,7,33
4542,8,7
4542,9,12
4542,10,33
4542,11,33
4542,12,24
4542,13,21
4542,14,34
4542,15,9
4542,16,9
4542,17,2
4542,18,23
4543,1,16
4543,2,3
4543,4,16
4543,6,59
4543,7,33
4543,8,7
4543,9,12
4543,10,33
4543,11,33
4543,12,24
4543,13,21
4543,14,34
4543,15,9
4543,16,9
4543,17,2
4543,18,23
4544,1,16
4544,2,3
4544,4,16
4544,6,59
4544,7,33
4544,8,7
4544,9,12
4544,10,33
4544,11,33
4544,12,24
4544,13,21
4544,14,34
4544,15,9
4544,16,9
4544,17,2
4544,18,23
4545,1,16
4545,2,3
4545,4,16
4545,6,59
4545,7,33
4545,8,7
4545,9,12
4545,10,33
4545,11,33
4545,12,24
4545,13,21
4545,14,34
4545,15,9
4545,16,9
4545,17,2
4545,18,23
4546,1,16
4546,2,3
4546,4,16
4546,6,59
4546,7,33
4546,8,7
4546,9,12
4546,10,33
4546,11,33
4546,12,24
4546,13,21
4546,14,34
4546,15,9
4546,16,9
4546,17,2
4546,18,23
4547,1,16
4547,2,3
4547,4,16
4547,6,59
4547,7,33
4547,8,7
4547,9,12
4547,10,33
4547,11,33
4547,12,24
4547,13,21
4547,14,34
4547,15,9
4547,16,9
4547,17,2
4547,18,23
4548,1,16
4548,2,3
4548,4,16
4548,6,59
4548,7,33
4548,8,7
4548,9,12
4548,10,33
4548,11,33
4548,12,24
4548,13,21
4548,14,34
4548,15,9
4548,16,9
4548,17,2
4548,18,23
4549,1,16
4549,2,3
4549,4,16
4549,6,59
4549,7,33
4549,8,7
4549,9,12
4549,10,33
4549,11,33
4549,12,24
4549,13,21
4549,14,34
4549,15,9
4549,16,9
4549,17,2
4549,18,23
4550,1,16
4550,2,3
4550,4,16
4550,6,59
4550,7,33
4550,8,7
4550,9,12
4550,10,33
4550,11,33
4550,12,24
4550,13,21
4550,14,34
4550,15,9
4550,16,9
4550,17,2
4550,18,23
4551,1,16
4551,2,3
4551,4,16
4551,6,59
4551,7,33
4551,8,7
4551,9,12
4551,10,33
4551,11,33
4551,12,24
4551,13,21
4551,14,34
4551,15,9
4551,16,9
4551,17,2
4551,18,23
4552,1,16
4552,2,3
4552,4,16
4552,6,59
4552,7,33
4552,8,7
4552,9,12
4552,10,33
4552,11,33
4552,12,24
4552,13,21
4552,14,34
4552,15,9
4552,16,9
4552,17,2
4552,18,23
4553,1,16
4553,2,3
4553,4,16
4553,6,59
4553,7,33
4553,8,7
4553,9,12
4553,10,33
4553,11,33
4553,12,24
4553,13,21
4553,14,34
4553,15,9
4553,16,9
4553,17,2
4553,18,23
4554,1,16
4554,2,3
4554,4,16
4554,6,59
4554,7,33
4554,8,7
4554,9,12
4554,10,33
4554,11,33
4554,12,24
4554,13,21
4554,14,34
4554,15,9
4554,16,9
4554,17,2
4554,18,23
4555,1,16
4555,2,3
4555,4,16
4555,6,59
4555,7,33
4555,8,7
4555,9,12
4555,10,33
4555,11,33
4555,12,24
4555,13,21
4555,14,34
4555,15,9
4555,16,9
4555,17,2
4555,18,23
4556,1,16
4556,2,3
4556,4,16
4556,6,59
4556,7,33
4556,8,7
4556,9,12
4556,10,33
4556,11,33
4556,12,24
4556,13,21
4556,14,34
4556,15,9
4556,16,9
4556,17,2
4556,18,23
4557,1,16
4557,2,3
4557,4,16
4557,6,59
4557,7,33
4557,8,7
4557,9,12
4557,10,33
4557,11,33
4557,12,24
4557,13,21
4557,14,34
4557,15,9
4557,16,9
4557,17,2
4557,18,23
4558,1,16
4558,2,3
4558,4,16
4558,6,59
4558,7,33
4558,8,7
4558,9,12
4558,10,33
4558,11,33
4558,12,24
4558,13,21
4558,14,34
4558,15,9
4558,16,9
4558,17,2
4558,18,23
4559,1,16
4559,2,3
4559,4,16
4559,6,59
4559,7,33
4559,8,7
4559,9,12
4559,10,33
4559,11,33
4559,12,24
4559,13,21
4559,14,34
4559,15,9
4559,16,9
4559,17,2
4559,18,23
4560,1,16
4560,2,3
4560,4,16
4560,6,59
4560,7,33
4560,8,7
4560,9,12
4560,10,33
4560,11,33
4560,12,24
4560,13,21
4560,14,34
4560,15,9
4560,16,9
4560,17,2
4560,18,23
4561,1,16
4561,2,3
4561,4,16
4561,6,59
4561,7,33
4561,8,7
4561,9,12
4561,10,33
4561,11,33
4561,12,24
4561,13,21
4561,14,34
4561,15,9
4561,16,9
4561,17,2
4561,18,23
4562,1,16
4562,2,3
4562,4,16
4562,6,59
4562,7,33
4562,8,7
4562,9,12
4562,10,33
4562,11,33
4562,12,24
4562,13,21
4562,14,34
4562,15,9
4562,16,9
4562,17,2
4562,18,23
4563,1,16
4563,2,3
4563,4,16
4563,6,59
4563,7,33
4563,8,7
4563,9,12
4563,10,33
4563,11,33
4563,12,24
4563,13,21
4563,14,34
4563,15,9
4563,16,9
4563,17,2
4563,18,23
4564,1,16
4564,2,3
4564,4,16
4564,6,59
4564,7,33
4564,8,7
4564,9,12
4564,10,33
4564,11,33
4564,12,24
4564,13,21
4564,14,34
4564,15,9
4564,16,9
4564,17,2
4564,18,23
4565,1,16
4565,2,3
4565,4,16
4565,6,59
4565,7,33
4565,8,7
4565,9,12
4565,10,33
4565,11,33
4565,12,24
4565,13,21
4565,14,34
4565,15,9
4565,16,9
4565,17,2
4565,18,23
4566,1,16
4566,2,3
4566,4,16
4566,6,59
4566,7,33
4566,8,7
4566,9,12
4566,10,33
4566,11,33
4566,12,24
4566,13,21
4566,14,34
4566,15,9
4566,16,9
4566,17,2
4566,18,23
4567,1,16
4567,2,3
4567,4,16
4567,6,59
4567,7,33
4567,8,7
4567,9,12
4567,10,33
4567,11,33
4567,12,24
4567,13,21
4567,14,34
4567,15,9
4567,16,9
4567,17,2
4567,18,23
4568,1,16
4568,2,3
4568,4,16
4568,6,59
4568,7,33
4568,8,7
4568,9,12
4568,10,33
4568,11,33
4568,12,24
4568,13,21
4568,14,34
4568,15,9
4568,16,9
4568,17,2
4568,18,23
4569,1,16
4569,2,3
4569,4,16
4569,6,59
4569,7,33
4569,8,7
4569,9,12
4569,10,33
4569,11,33
4569,12,24
4569,13,21
4569,14,34
4569,15,9
4569,16,9
4569,17,2
4569,18,23
4570,1,16
4570,2,3
4570,4,16
4570,6,59
4570,7,33
4570,8,7
4570,9,12
4570,10,33
4570,11,33
4570,12,24
4570,13,21
4570,14,34
4570,15,9
4570,16,9
4570,17,2
4570,18,23
4571,1,16
4571,2,3
4571,4,16
4571,6,59
4571,7,33
4571,8,7
4571,9,12
4571,10,33
4571,11,33
4571,12,24
4571,13,21
4571,14,34
4571,15,9
4571,16,9
4571,17,2
4571,18,23
4572,1,16
4572,2,3
4572,4,16
4572,6,59
4572,7,33
4572,8,7
4572,9,12
4572,10,33
4572,11,33
4572,12,24
4572,13,21
4572,14,34
4572,15,9
4572,16,9
4572,17,2
4572,18,23
4573,1,16
4573,2,3
4573,4,16
4573,6,59
4573,7,33
4573,8,7
4573,9,12
4573,10,33
4573,11,33
4573,12,24
4573,13,21
4573,14,34
4573,15,9
4573,16,9
4573,17,2
4573,18,23
4574,1,16
4574,2,3
4574,4,16
4574,6,59
4574,7,33
4574,8,7
4574,9,12
4574,10,33
4574,11,33
4574,12,24
4574,13,21
4574,14,34
4574,15,9
4574,16,9
4574,17,2
4574,18,23
4575,1,16
4575,2,3
4575,4,16
4575,6,59
4575,7,33
4575,8,7
4575,9,12
4575,10,33
4575,11,33
4575,12,24
4575,13,21
4575,14,34
4575,15,9
4575,16,9
4575,17,2
4575,18,23
4576,1,16
4576,2,3
4576,4,16
4576,6,59
4576,7,33
4576,8,7
4576,9,12
4576,10,33
4576,11,33
4576,12,24
4576,13,21
4576,14,34
4576,15,9
4576,16,9
4576,17,2
4576,18,23
4577,1,16
4577,2,3
4577,4,16
4577,6,59
4577,7,33
4577,8,7
4577,9,12
4577,10,33
4577,11,33
4577,12,24
4577,13,21
4577,14,34
4577,15,9
4577,16,9
4577,17,2
4577,18,23
4578,1,16
4578,2,3
4578,4,16
4578,6,59
4578,7,33
4578,8,7
4578,9,12
4578,10,33
4578,11,33
4578,12,24
4578,13,21
4578,14,34
4578,15,9
4578,16,9
4578,17,2
4578,18,23
4579,1,16
4579,2,3
4579,4,16
4579,6,59
4579,7,33
4579,8,7
4579,9,12
4579,10,33
4579,11,33
4579,12,24
4579,13,21
4579,14,34
