timestamp,parking_zone,n_parked
2897,18,24
2898,1,18
2898,2,4
2898,4,17
2898,6,60
2898,7,34
2898,8,6
2898,9,11
2898,10,32
2898,11,33
2898,12,26
2898,13,22
2898,14,40
2898,15,9
2898,16,9
2898,17,5
2898,18,24
2899,1,18
2899,2,4
2899,4,17
2899,6,60
2899,7,34
2899,8,6
2899,9,11
2899,10,32
2899,11,33
2899,12,26
2899,13,22
2899,14,40
2899,15,9
2899,16,9
2899,17,5
2899,18,24
2900,1,18
2900,2,4
2900,4,17
2900,6,60
2900,7,34
2900,8,6
2900,9,11
2900,10,32
2900,11,33
2900,12,26
2900,13,22
2900,14,40
2900,15,9
2900,16,9
2900,17,5
2900,18,24
2901,1,18
2901,2,4
2901,4,17
2901,6,60
2901,7,34
2901,8,6
2901,9,11
2901,10,32
2901,11,33
2901,12,26
2901,13,22
2901,14,40
2901,15,9
2901,16,9
2901,17,5
2901,18,24
2902,1,18
2902,2,4
2902,4,17
2902,6,60
2902,7,34
2902,8,6
2902,9,11
2902,10,32
2902,11,33
2902,12,26
2902,13,22
2902,14,40
2902,15,9
2902,16,9
2902,17,5
2902,18,24
2903,1,18
2903,2,4
2903,4,17
2903,6,60
2903,7,34
2903,8,6
2903,9,11
2903,10,32
2903,11,33
2903,12,26
2903,13,22
2903,14,40
2903,15,9
2903,16,9
2903,17,5
2903,18,24
2904,1,18
2904,2,4
2904,4,17
2904,6,60
2904,7,34
2904,8,6
2904,9,11
2904,10,32
2904,11,33
2904,12,26
2904,13,22
2904,14,40
2904,15,9
2904,16,9
2904,17,5
2904,18,24
2905,1,18
2905,2,4
2905,4,17
2905,6,60
2905,7,34
2905,8,6
2905,9,11
2905,10,32
2905,11,33
2905,12,26
2905,13,22
2905,14,40
2905,15,9
2905,16,9
2905,17,5
2905,18,24
2906,1,18
2906,2,4
2906,4,17
2906,6,60
2906,7,34
2906,8,6
2906,9,11
2906,10,32
2906,11,33
2906,12,26
2906,13,22
2906,14,40
2906,15,9
2906,16,9
2906,17,5
2906,18,24
2907,1,18
2907,2,4
2907,4,17
2907,6,60
2907,7,34
2907,8,6
2907,9,11
2907,10,32
2907,11,33
2907,12,26
2907,13,22
2907,14,40
2907,15,9
2907,16,9
2907,17,5
2907,18,24
2908,1,18
2908,2,4
2908,4,17
2908,6,60
2908,7,34
2908,8,6
2908,9,11
2908,10,32
2908,11,33
2908,12,26
2908,13,22
2908,14,40
2908,15,9
2908,16,9
2908,17,5
2908,18,24
2909,1,18
2909,2,4
2909,4,17
2909,6,60
2909,7,34
2909,8,6
2909,9,11
2909,10,32
2909,11,33
2909,12,26
2909,13,22
2909,14,40
2909,15,9
2909,16,9
2909,17,5
2909,18,24
2910,1,18
2910,2,4
2910,4,17
2910,6,60
2910,7,34
2910,8,6
2910,9,11
2910,10,32
2910,11,33
2910,12,26
2910,13,22
2910,14,40
2910,15,9
2910,16,9
2910,17,5
2910,18,24
2911,1,18
2911,2,4
2911,4,17
2911,6,60
2911,7,34
2911,8,6
2911,9,11
2911,10,32
2911,11,33
2911,12,26
2911,13,22
2911,14,40
2911,15,9
2911,16,9
2911,17,5
2911,18,24
2912,1,18
2912,2,4
2912,4,17
2912,6,60
2912,7,34
2912,8,6
2912,9,11
2912,10,32
2912,11,33
2912,12,26
2912,13,22
2912,14,40
2912,15,9
2912,16,9
2912,17,5
2912,18,24
2913,1,18
2913,2,4
2913,4,17
2913,6,60
2913,7,34
2913,8,6
2913,9,11
2913,10,32
2913,11,33
2913,12,26
2913,13,22
2913,14,40
2913,15,9
2913,16,9
2913,17,5
2913,18,24
2914,1,18
2914,2,4
2914,4,17
2914,6,60
2914,7,34
2914,8,6
2914,9,11
2914,10,32
2914,11,33
2914,12,26
2914,13,22
2914,14,40
2914,15,9
2914,16,9
2914,17,5
2914,18,24
2915,1,18
2915,2,4
2915,4,17
2915,6,60
2915,7,34
2915,8,6
2915,9,11
2915,10,32
2915,11,33
2915,12,26
2915,13,22
2915,14,40
2915,15,9
2915,16,9
2915,17,5
2915,18,24
2916,1,18
2916,2,4
2916,4,17
2916,6,60
2916,7,34
2916,8,6
2916,9,11
2916,10,32
2916,11,33
2916,12,26
2916,13,22
2916,14,40
2916,15,9
2916,16,9
2916,17,5
2916,18,24
2917,1,18
2917,2,4
2917,4,17
2917,6,60
2917,7,34
2917,8,6
2917,9,11
2917,10,32
2917,11,33
2917,12,26
2917,13,22
2917,14,40
2917,15,9
2917,16,9
2917,17,5
2917,18,24
2918,1,18
2918,2,4
2918,4,17
2918,6,60
2918,7,34
2918,8,6
2918,9,11
2918,10,32
2918,11,33
2918,12,26
2918,13,22
2918,14,40
2918,15,9
2918,16,9
2918,17,5
2918,18,24
2919,1,18
2919,2,4
2919,4,17
2919,6,60
2919,7,34
2919,8,6
2919,9,11
2919,10,32
2919,11,33
2919,12,26
2919,13,22
2919,14,40
2919,15,9
2919,16,9
2919,17,5
2919,18,24
2920,1,18
2920,2,4
2920,4,17
2920,6,60
2920,7,34
2920,8,6
2920,9,12
2920,10,32
2920,11,33
2920,12,26
2920,13,22
2920,14,40
2920,15,9
2920,16,9
2920,17,5
2920,18,24
2921,1,18
2921,2,4
2921,4,17
2921,6,60
2921,7,34
2921,8,6
2921,9,12
2921,10,32
2921,11,33
2921,12,26
2921,13,22
2921,14,40
2921,15,9
2921,16,9
2921,17,5
2921,18,24
2922,1,18
2922,2,4
2922,4,17
2922,6,60
2922,7,34
2922,8,6
2922,9,12
2922,10,32
2922,11,33
2922,12,26
2922,13,22
2922,14,40
2922,15,9
2922,16,9
2922,17,5
2922,18,24
2923,1,18
2923,2,4
2923,4,17
2923,6,60
2923,7,34
2923,8,6
2923,9,12
2923,10,32
2923,11,33
2923,12,26
2923,13,22
2923,14,40
2923,15,9
2923,16,9
2923,17,5
2923,18,24
2924,1,18
2924,2,4
2924,4,17
2924,6,60
2924,7,34
2924,8,6
2924,9,12
2924,10,32
2924,11,33
2924,12,26
2924,13,22
2924,14,40
2924,15,9
2924,16,9
2924,17,5
2924,18,24
2925,1,18
2925,2,4
2925,4,17
2925,6,60
2925,7,34
2925,8,6
2925,9,12
2925,10,32
2925,11,33
2925,12,26
2925,13,22
2925,14,40
2925,15,9
2925,16,9
2925,17,5
2925,18,24
2926,1,18
2926,2,4
2926,4,17
2926,6,60
2926,7,34
2926,8,6
2926,9,12
2926,10,32
2926,11,33
2926,12,26
2926,13,22
2926,14,40
2926,15,9
2926,16,9
2926,17,5
2926,18,24
2927,1,18
2927,2,4
2927,4,17
2927,6,60
2927,7,34
2927,8,6
2927,9,12
2927,10,32
2927,11,33
2927,12,26
2927,13,22
2927,14,40
2927,15,9
2927,16,9
2927,17,5
2927,18,24
2928,1,18
2928,2,4
2928,4,17
2928,6,60
2928,7,34
2928,8,6
2928,9,12
2928,10,32
2928,11,33
2928,12,26
2928,13,22
2928,14,40
2928,15,9
2928,16,9
2928,17,5
2928,18,24
2929,1,18
2929,2,4
2929,4,17
2929,6,60
2929,7,34
2929,8,6
2929,9,12
2929,10,32
2929,11,33
2929,12,26
2929,13,22
2929,14,40
2929,15,9
2929,16,9
2929,17,5
2929,18,24
2930,1,18
2930,2,4
2930,4,17
2930,6,60
2930,7,34
2930,8,6
2930,9,12
2930,10,32
2930,11,33
2930,12,26
2930,13,22
2930,14,40
2930,15,9
2930,16,9
2930,17,5
2930,18,24
2931,1,18
2931,2,4
2931,4,17
2931,6,60
2931,7,34
2931,8,6
2931,9,12
2931,10,32
2931,11,33
2931,12,26
2931,13,22
2931,14,40
2931,15,9
2931,16,9
2931,17,5
2931,18,24
2932,1,18
2932,2,4
2932,4,17
2932,6,60
2932,7,34
2932,8,6
2932,9,12
2932,10,32
2932,11,33
2932,12,26
2932,13,22
2932,14,40
2932,15,9
2932,16,9
2932,17,5
2932,18,24
2933,1,18
2933,2,4
2933,4,17
2933,6,60
2933,7,34
2933,8,6
2933,9,12
2933,10,32
2933,11,33
2933,12,26
2933,13,22
2933,14,40
2933,15,9
2933,16,9
2933,17,5
2933,18,24
2934,1,18
2934,2,4
2934,4,17
2934,6,60
2934,7,34
2934,8,6
2934,9,12
2934,10,32
2934,11,33
2934,12,26
2934,13,22
2934,14,40
2934,15,9
2934,16,9
2934,17,5
2934,18,24
2935,1,18
2935,2,4
2935,4,17
2935,6,60
2935,7,34
2935,8,6
2935,9,12
2935,10,32
2935,11,33
2935,12,26
2935,13,22
2935,14,40
2935,15,9
2935,16,9
2935,17,5
2935,18,24
2936,1,18
2936,2,4
2936,4,17
2936,6,60
2936,7,34
2936,8,6
2936,9,12
2936,10,32
2936,11,33
2936,12,26
2936,13,22
2936,14,40
2936,15,9
2936,16,9
2936,17,5
2936,18,24
2937,1,18
2937,2,4
2937,4,17
2937,6,60
2937,7,34
2937,8,6
2937,9,12
2937,10,32
2937,11,33
2937,12,26
2937,13,22
2937,14,40
2937,15,9
2937,16,9
2937,17,5
2937,18,24
2938,1,18
2938,2,4
2938,4,17
2938,6,60
2938,7,34
2938,8,6
2938,9,12
2938,10,32
2938,11,33
2938,12,26
2938,13,22
2938,14,40
2938,15,9
2938,16,9
2938,17,5
2938,18,24
2939,1,18
2939,2,4
2939,4,17
2939,6,60
2939,7,34
2939,8,6
2939,9,12
2939,10,32
2939,11,33
2939,12,26
2939,13,22
2939,14,40
2939,15,9
2939,16,9
2939,17,5
2939,18,24
2940,1,18
2940,2,4
2940,4,17
2940,6,60
2940,7,34
2940,8,6
2940,9,12
2940,10,32
2940,11,33
2940,12,26
2940,13,22
2940,14,40
2940,15,9
2940,16,9
2940,17,5
2940,18,24
2941,1,18
2941,2,4
2941,4,17
2941,6,60
2941,7,34
2941,8,6
2941,9,12
2941,10,32
2941,11,33
2941,12,26
2941,13,22
2941,14,40
2941,15,9
2941,16,9
2941,17,5
2941,18,24
2942,1,18
2942,2,4
2942,4,17
2942,6,60
2942,7,34
2942,8,6
2942,9,12
2942,10,33
2942,11,33
2942,12,26
2942,13,22
2942,14,40
2942,15,9
2942,16,9
2942,17,5
2942,18,24
2943,1,18
2943,2,4
2943,4,17
2943,6,60
2943,7,34
2943,8,6
2943,9,12
2943,10,33
2943,11,33
2943,12,26
2943,13,22
2943,14,40
2943,15,9
2943,16,9
2943,17,5
2943,18,24
2944,1,18
2944,2,4
2944,4,17
2944,6,60
2944,7,34
2944,8,6
2944,9,12
2944,10,33
2944,11,33
2944,12,26
2944,13,22
2944,14,40
2944,15,9
2944,16,9
2944,17,5
2944,18,24
2945,1,18
2945,2,4
2945,4,17
2945,6,60
2945,7,34
2945,8,6
2945,9,12
2945,10,33
2945,11,33
2945,12,26
2945,13,22
2945,14,40
2945,15,9
2945,16,9
2945,17,5
2945,18,24
2946,1,18
2946,2,4
2946,4,17
2946,6,59
2946,7,34
2946,8,6
2946,9,12
2946,10,33
2946,11,33
2946,12,26
2946,13,22
2946,14,40
2946,15,9
2946,16,9
2946,17,5
2946,18,24
2947,1,18
2947,2,4
2947,4,17
2947,6,59
2947,7,34
2947,8,6
2947,9,12
2947,10,33
2947,11,33
2947,12,26
2947,13,22
2947,14,40
2947,15,9
2947,16,9
2947,17,5
2947,18,24
2948,1,18
2948,2,4
2948,4,17
2948,6,59
2948,7,34
2948,8,6
2948,9,12
2948,10,33
2948,11,33
2948,12,26
2948,13,22
2948,14,40
2948,15,9
2948,16,9
2948,17,5
2948,18,24
2949,1,18
2949,2,4
2949,4,17
2949,6,59
2949,7,34
2949,8,6
2949,9,12
2949,10,33
2949,11,33
2949,12,26
2949,13,22
2949,14,40
2949,15,9
2949,16,9
2949,17,5
2949,18,24
2950,1,18
2950,2,4
2950,4,17
2950,6,59
2950,7,34
2950,8,6
2950,9,12
2950,10,33
2950,11,33
2950,12,26
2950,13,22
2950,14,40
2950,15,9
2950,16,9
2950,17,5
2950,18,24
2951,1,18
2951,2,4
2951,4,17
2951,6,59
2951,7,34
2951,8,6
2951,9,12
2951,10,33
2951,11,33
2951,12,26
2951,13,22
2951,14,40
2951,15,9
2951,16,9
2951,17,5
2951,18,24
2952,1,18
2952,2,4
2952,4,17
2952,6,60
2952,7,34
2952,8,6
2952,9,12
2952,10,33
2952,11,33
2952,12,26
2952,13,22
2952,14,40
2952,15,9
2952,16,9
2952,17,5
2952,18,24
2953,1,18
2953,2,4
2953,4,17
2953,6,60
2953,7,34
2953,8,6
2953,9,12
2953,10,33
2953,11,33
2953,12,26
2953,13,22
2953,14,40
2953,15,9
2953,16,9
2953,17,5
2953,18,24
2954,1,18
2954,2,4
2954,4,17
2954,6,60
2954,7,34
2954,8,6
2954,9,12
2954,10,33
2954,11,33
2954,12,26
2954,13,22
2954,14,40
2954,15,9
2954,16,9
2954,17,5
2954,18,24
2955,1,18
2955,2,4
2955,4,17
2955,6,60
2955,7,34
2955,8,6
2955,9,12
2955,10,33
2955,11,33
2955,12,26
2955,13,22
2955,14,40
2955,15,9
2955,16,9
2955,17,5
2955,18,24
2956,1,18
2956,2,4
2956,4,17
2956,6,60
2956,7,34
2956,8,6
2956,9,12
2956,10,33
2956,11,33
2956,12,26
2956,13,22
2956,14,40
2956,15,9
2956,16,9
2956,17,5
2956,18,24
2957,1,18
2957,2,4
2957,4,17
2957,6,60
2957,7,34
2957,8,6
2957,9,12
2957,10,33
2957,11,33
2957,12,26
2957,13,22
2957,14,40
2957,15,9
2957,16,9
2957,17,5
2957,18,24
2958,1,18
2958,2,4
2958,4,17
2958,6,60
2958,7,34
2958,8,6
2958,9,12
2958,10,33
2958,11,33
2958,12,26
2958,13,22
2958,14,40
2958,15,9
2958,16,9
2958,17,5
2958,18,24
2959,1,18
2959,2,4
2959,4,17
2959,6,60
2959,7,34
2959,8,6
2959,9,12
2959,10,33
2959,11,33
2959,12,26
2959,13,22
2959,14,40
2959,15,9
2959,16,9
2959,17,5
2959,18,24
2960,1,18
2960,2,4
2960,4,17
2960,6,60
2960,7,34
2960,8,6
2960,9,12
2960,10,33
2960,11,33
2960,12,26
2960,13,22
2960,14,40
2960,15,9
2960,16,9
2960,17,5
2960,18,24
2961,1,18
2961,2,4
2961,4,17
2961,6,60
2961,7,34
2961,8,6
2961,9,12
2961,10,33
2961,11,33
2961,12,26
2961,13,22
2961,14,40
2961,15,9
2961,16,9
2961,17,5
2961,18,24
2962,1,18
2962,2,4
2962,4,17
2962,6,60
2962,7,34
2962,8,6
2962,9,12
2962,10,33
2962,11,33
2962,12,26
2962,13,22
2962,14,40
2962,15,9
2962,16,9
2962,17,5
2962,18,24
2963,1,18
2963,2,4
2963,4,17
2963,6,60
2963,7,34
2963,8,6
2963,9,12
2963,10,33
2963,11,33
2963,12,26
2963,13,22
2963,14,40
2963,15,9
2963,16,9
2963,17,5
2963,18,24
2964,1,18
2964,2,4
2964,4,17
2964,6,60
2964,7,34
2964,8,6
2964,9,12
2964,10,33
2964,11,33
2964,12,26
2964,13,22
2964,14,40
2964,15,9
2964,16,9
2964,17,5
2964,18,24
2965,1,18
2965,2,4
2965,4,17
2965,6,60
2965,7,34
2965,8,6
2965,9,12
2965,10,33
2965,11,33
2965,12,26
2965,13,22
2965,14,40
2965,15,9
2965,16,9
2965,17,5
2965,18,24
2966,1,18
2966,2,4
2966,4,17
2966,6,60
2966,7,34
2966,8,6
2966,9,12
2966,10,33
2966,11,33
2966,12,26
2966,13,22
2966,14,40
2966,15,9
2966,16,9
2966,17,5
2966,18,24
2967,1,18
2967,2,4
2967,4,17
2967,6,60
2967,7,34
2967,8,6
2967,9,12
2967,10,33
2967,11,33
2967,12,26
2967,13,22
2967,14,40
2967,15,9
2967,16,9
2967,17,5
2967,18,24
2968,1,18
2968,2,4
2968,4,17
2968,6,60
2968,7,34
2968,8,6
2968,9,12
2968,10,33
2968,11,33
2968,12,26
2968,13,22
2968,14,40
2968,15,9
2968,16,9
2968,17,5
2968,18,24
2969,1,18
2969,2,4
2969,4,17
2969,6,60
2969,7,34
2969,8,6
2969,9,12
2969,10,33
2969,11,33
2969,12,26
2969,13,22
2969,14,40
2969,15,9
2969,16,9
2969,17,5
2969,18,24
2970,1,18
2970,2,4
2970,4,17
2970,6,60
2970,7,34
2970,8,6
2970,9,12
2970,10,33
2970,11,33
2970,12,26
2970,13,22
2970,14,40
2970,15,9
2970,16,9
2970,17,5
2970,18,24
2971,1,18
2971,2,4
2971,4,17
2971,6,60
2971,7,34
2971,8,6
2971,9,12
2971,10,33
2971,11,33
2971,12,26
2971,13,22
2971,14,40
2971,15,9
2971,16,9
2971,17,5
2971,18,24
2972,1,18
2972,2,4
2972,4,17
2972,6,60
2972,7,34
2972,8,6
2972,9,12
2972,10,33
2972,11,33
2972,12,26
2972,13,22
2972,14,40
2972,15,9
2972,16,9
2972,17,5
2972,18,24
2973,1,18
2973,2,4
2973,4,17
2973,6,60
2973,7,34
2973,8,6
2973,9,12
2973,10,33
2973,11,33
2973,12,26
2973,13,22
2973,14,40
2973,15,9
2973,16,9
2973,17,5
2973,18,24
2974,1,18
2974,2,4
2974,4,17
2974,6,60
2974,7,34
2974,8,6
2974,9,12
2974,10,33
2974,11,33
2974,12,26
2974,13,22
2974,14,40
2974,15,9
2974,16,9
2974,17,5
2974,18,24
2975,1,18
2975,2,4
2975,4,17
2975,6,60
2975,7,34
2975,8,6
2975,9,12
2975,10,33
2975,11,33
2975,12,26
2975,13,22
2975,14,40
2975,15,9
2975,16,9
2975,17,5
2975,18,24
2976,1,18
2976,2,4
2976,4,17
2976,6,60
2976,7,34
2976,8,6
2976,9,12
2976,10,33
2976,11,33
2976,12,26
2976,13,22
2976,14,40
2976,15,9
2976,16,9
2976,17,5
2976,18,24
2977,1,18
2977,2,4
2977,4,17
2977,6,60
2977,7,34
2977,8,6
2977,9,12
2977,10,33
2977,11,33
2977,12,26
2977,13,22
2977,14,40
2977,15,9
2977,16,9
2977,17,5
2977,18,24
2978,1,18
2978,2,4
2978,4,17
2978,6,60
2978,7,34
2978,8,6
2978,9,12
2978,10,33
2978,11,33
2978,12,26
2978,13,22
2978,14,40
2978,15,9
2978,16,9
2978,17,5
2978,18,24
2979,1,18
2979,2,4
2979,4,17
2979,6,60
2979,7,34
2979,8,6
2979,9,12
2979,10,33
2979,11,33
2979,12,26
2979,13,22
2979,14,40
2979,15,9
2979,16,9
2979,17,5
2979,18,24
2980,1,18
2980,2,4
2980,4,17
2980,6,60
2980,7,34
2980,8,6
2980,9,12
2980,10,33
2980,11,33
2980,12,26
2980,13,22
2980,14,40
2980,15,9
2980,16,9
2980,17,5
2980,18,24
2981,1,18
2981,2,4
2981,4,17
2981,6,60
2981,7,34
2981,8,6
2981,9,12
2981,10,33
2981,11,33
2981,12,26
2981,13,22
2981,14,40
2981,15,9
2981,16,9
2981,17,5
2981,18,24
2982,1,18
2982,2,4
2982,4,17
2982,6,60
2982,7,34
2982,8,6
2982,9,12
2982,10,33
2982,11,33
2982,12,26
2982,13,22
2982,14,40
2982,15,9
2982,16,9
2982,17,5
2982,18,24
2983,1,18
2983,2,4
2983,4,17
2983,6,60
2983,7,34
2983,8,6
2983,9,12
2983,10,33
2983,11,33
2983,12,26
2983,13,22
2983,14,40
2983,15,9
2983,16,9
2983,17,5
2983,18,24
2984,1,18
2984,2,4
2984,4,17
2984,6,60
2984,7,34
2984,8,6
2984,9,12
2984,10,33
2984,11,33
2984,12,26
2984,13,22
2984,14,40
2984,15,9
2984,16,9
2984,17,5
2984,18,24
2985,1,18
2985,2,4
2985,4,17
2985,6,60
2985,7,34
2985,8,6
2985,9,12
2985,10,33
2985,11,33
2985,12,26
2985,13,22
2985,14,40
2985,15,9
2985,16,9
2985,17,5
2985,18,24
2986,1,18
2986,2,4
2986,4,17
2986,6,60
2986,7,34
2986,8,6
2986,9,12
2986,10,33
2986,11,33
2986,12,26
2986,13,22
2986,14,40
2986,15,9
2986,16,9
2986,17,5
2986,18,24
2987,1,18
2987,2,4
2987,4,17
2987,6,60
2987,7,34
2987,8,6
2987,9,12
2987,10,33
2987,11,33
2987,12,26
2987,13,22
2987,14,40
2987,15,9
2987,16,9
2987,17,5
2987,18,24
2988,1,18
2988,2,4
2988,4,17
2988,6,60
2988,7,34
2988,8,6
2988,9,12
2988,10,33
2988,11,33
2988,12,26
2988,13,22
2988,14,40
2988,15,9
2988,16,9
2988,17,5
2988,18,24
2989,1,18
2989,2,4
2989,4,17
2989,6,60
2989,7,34
2989,8,6
2989,9,12
2989,10,33
2989,11,33
2989,12,26
2989,13,22
2989,14,40
2989,15,9
2989,16,9
2989,17,5
2989,18,24
2990,1,18
2990,2,4
2990,4,17
2990,6,60
2990,7,34
2990,8,6
2990,9,12
2990,10,33
2990,11,33
2990,12,26
2990,13,22
2990,14,40
2990,15,9
2990,16,9
2990,17,5
2990,18,24
2991,1,18
2991,2,4
2991,4,17
2991,6,60
2991,7,34
2991,8,6
2991,9,12
2991,10,33
2991,11,33
2991,12,26
2991,13,22
2991,14,40
2991,15,9
2991,16,9
2991,17,5
2991,18,24
2992,1,18
2992,2,4
2992,4,17
2992,6,60
2992,7,34
2992,8,6
2992,9,12
2992,10,33
2992,11,33
2992,12,26
2992,13,22
2992,14,40
2992,15,9
2992,16,9
2992,17,5
2992,18,24
2993,1,18
2993,2,4
2993,4,17
2993,6,60
2993,7,34
2993,8,6
2993,9,12
2993,10,33
2993,11,33
2993,12,26
2993,13,22
2993,14,40
2993,15,9
2993,16,9
2993,17,5
2993,18,24
2994,1,18
2994,2,4
2994,4,17
2994,6,60
2994,7,34
2994,8,6
2994,9,12
2994,10,33
2994,11,33
2994,12,26
2994,13,22
2994,14,40
2994,15,9
2994,16,9
2994,17,5
2994,18,24
2995,1,18
2995,2,4
2995,4,17
2995,6,60
2995,7,34
2995,8,6
2995,9,12
2995,10,33
2995,11,33
2995,12,26
2995,13,22
2995,14,40
2995,15,9
2995,16,9
2995,17,5
2995,18,24
2996,1,18
2996,2,4
2996,4,17
2996,6,60
2996,7,34
2996,8,6
2996,9,12
2996,10,33
2996,11,33
2996,12,26
2996,13,22
2996,14,40
2996,15,9
2996,16,9
2996,17,5
2996,18,24
2997,1,18
2997,2,4
2997,4,17
2997,6,60
2997,7,34
2997,8,6
2997,9,12
2997,10,33
2997,11,33
2997,12,26
2997,13,22
2997,14,40
2997,15,9
2997,16,9
2997,17,5
2997,18,24
2998,1,18
2998,2,4
2998,4,17
2998,6,60
2998,7,34
2998,8,6
2998,9,12
2998,10,33
2998,11,33
2998,12,26
2998,13,22
2998,14,40
2998,15,9
2998,16,9
2998,17,5
2998,18,24
2999,1,18
2999,2,4
2999,4,17
2999,6,60
2999,7,34
2999,8,6
2999,9,12
2999,10,33
2999,11,33
2999,12,26
2999,13,22
2999,14,40
2999,15,9
2999,16,9
2999,17,5
2999,18,24
3000,1,18
3000,2,4
3000,4,17
3000,6,60
3000,7,34
3000,8,6
3000,9,12
3000,10,33
3000,11,33
3000,12,26
3000,13,22
3000,14,40
3000,15,9
3000,16,9
3000,17,5
3000,18,24
3001,1,18
3001,2,4
3001,4,17
3001,6,60
3001,7,34
3001,8,6
3001,9,12
3001,10,33
3001,11,33
3001,12,26
3001,13,22
3001,14,40
3001,15,9
3001,16,9
3001,17,5
3001,18,24
3002,1,18
3002,2,4
3002,4,17
3002,6,60
3002,7,34
3002,8,6
3002,9,12
3002,10,33
3002,11,33
3002,12,26
3002,13,22
3002,14,40
3002,15,9
3002,16,9
3002,17,5
3002,18,24
3003,1,18
3003,2,4
3003,4,17
3003,6,60
3003,7,34
3003,8,6
3003,9,12
3003,10,33
3003,11,33
3003,12,26
3003,13,22
3003,14,40
3003,15,9
3003,16,9
3003,17,5
3003,18,24
3004,1,18
3004,2,4
3004,4,17
3004,6,60
3004,7,34
3004,8,6
3004,9,12
3004,10,33
3004,11,33
3004,12,26
3004,13,22
3004,14,40
3004,15,9
3004,16,9
3004,17,5
3004,18,24
3005,1,18
3005,2,4
3005,4,17
3005,6,60
3005,7,34
3005,8,6
3005,9,12
3005,10,33
3005,11,33
3005,12,26
3005,13,22
3005,14,40
3005,15,9
3005,16,9
3005,17,5
3005,18,24
3006,1,18
3006,2,4
3006,4,17
3006,6,60
3006,7,34
3006,8,6
3006,9,12
3006,10,33
3006,11,33
3006,12,26
3006,13,22
3006,14,40
3006,15,9
3006,16,9
3006,17,5
3006,18,24
3007,1,18
3007,2,4
3007,4,17
3007,6,60
3007,7,34
3007,8,6
3007,9,12
3007,10,33
3007,11,33
3007,12,26
3007,13,22
3007,14,40
3007,15,9
3007,16,9
3007,17,5
3007,18,24
3008,1,18
3008,2,4
3008,4,17
3008,6,60
3008,7,34
3008,8,6
3008,9,12
3008,10,33
3008,11,33
3008,12,26
3008,13,22
3008,14,40
3008,15,9
3008,16,9
3008,17,5
3008,18,24
3009,1,18
3009,2,4
3009,4,17
3009,6,60
3009,7,34
3009,8,6
3009,9,12
3009,10,33
3009,11,33
3009,12,26
3009,13,22
3009,14,40
3009,15,9
3009,16,9
3009,17,5
3009,18,24
3010,1,18
3010,2,4
3010,4,17
3010,6,60
3010,7,34
3010,8,6
3010,9,12
3010,10,33
3010,11,33
3010,12,26
3010,13,22
3010,14,40
3010,15,9
3010,16,9
3010,17,5
3010,18,24
3011,1,18
3011,2,4
3011,4,17
3011,6,60
3011,7,34
3011,8,6
3011,9,12
3011,10,33
3011,11,33
3011,12,26
3011,13,22
3011,14,40
3011,15,9
3011,16,9
3011,17,5
3011,18,24
3012,1,18
3012,2,4
3012,4,17
3012,6,60
3012,7,34
3012,8,6
3012,9,12
3012,10,33
3012,11,33
3012,12,26
3012,13,22
3012,14,40
3012,15,9
3012,16,9
3012,17,5
3012,18,24
3013,1,18
3013,2,4
3013,4,17
3013,6,60
3013,7,34
3013,8,6
3013,9,12
3013,10,33
3013,11,33
3013,12,26
3013,13,22
3013,14,40
3013,15,9
3013,16,9
3013,17,5
3013,18,24
3014,1,18
3014,2,4
3014,4,17
3014,6,60
3014,7,34
3014,8,6
3014,9,12
3014,10,33
3014,11,33
3014,12,26
3014,13,22
3014,14,40
3014,15,9
3014,16,9
3014,17,5
3014,18,24
3015,1,18
3015,2,4
3015,4,17
3015,6,60
3015,7,34
3015,8,6
3015,9,12
3015,10,33
3015,11,33
3015,12,26
3015,13,22
3015,14,40
3015,15,9
3015,16,9
3015,17,5
3015,18,24
3016,1,18
3016,2,4
3016,4,17
3016,6,60
3016,7,34
3016,8,6
3016,9,12
3016,10,33
3016,11,33
3016,12,26
3016,13,22
3016,14,40
3016,15,9
3016,16,9
3016,17,5
3016,18,24
3017,1,18
3017,2,4
3017,4,17
3017,6,60
3017,7,34
3017,8,6
3017,9,12
3017,10,33
3017,11,33
3017,12,26
3017,13,22
3017,14,40
3017,15,9
3017,16,9
3017,17,5
3017,18,24
3018,1,18
3018,2,4
3018,4,17
3018,6,60
3018,7,34
3018,8,6
3018,9,12
3018,10,33
3018,11,33
3018,12,26
3018,13,22
3018,14,40
3018,15,9
3018,16,9
3018,17,5
3018,18,24
3019,1,18
3019,2,4
3019,4,17
3019,6,60
3019,7,34
3019,8,6
3019,9,12
3019,10,33
3019,11,33
3019,12,26
3019,13,22
3019,14,41
3019,15,9
3019,16,9
3019,17,5
3019,18,24
3020,1,18
3020,2,4
3020,4,17
3020,6,60
3020,7,34
3020,8,6
3020,9,12
3020,10,33
3020,11,33
3020,12,26
3020,13,22
3020,14,41
3020,15,9
3020,16,9
3020,17,5
3020,18,24
3021,1,18
3021,2,4
3021,4,17
3021,6,60
3021,7,34
3021,8,6
3021,9,12
3021,10,33
3021,11,33
3021,12,26
3021,13,22
3021,14,41
3021,15,9
3021,16,9
3021,17,5
3021,18,24
3022,1,18
3022,2,4
3022,4,17
3022,6,60
3022,7,34
3022,8,6
3022,9,12
3022,10,33
3022,11,33
3022,12,26
3022,13,22
3022,14,41
